пол,плутон,нептун,уран,сатурн,юпитер,годы в днях
F,2.53.4,3.36.5,18.34.11,26.56.4,26.58.1,23865
M,5.38.2,19.44.12,24.55.2,9.57.4,8.41.1,21590
M,16.41.3,27.1.3,4.52.9,18.9.9,10.50.8,2076
M,,,,,,
M,26.40.4,17.32.6,6.54.2,24.32.12,21.9.10,23573
M,,,,,,
M,29.43.4,18.55.6,13.21.2,2.17.1,17.30.10,29703
M,26.30.4,16.59.6,7.54.2,27.6.12,24.16.10,
M,26.35.4,17.18.6,7.16.2,25.34.12,22.30.10,28940
M,27.12.4,18.21.6,5.53.2,20.50.12,15.9.10,21165
M,29.57.4,19.29.6,12.54.2,1.4.1,18.4.10,27667
M,29.19.4,18.11.6,13.39.2,3.40.1,17.53.10,29559
M,28.32.4,17.10.6,13.30.2,5.0.1,20.36.10,26537
M,27.17.4,18.27.6,5.48.2,20.22.12,14.13.10,28427
M,29.13.4,18.2.6,13.40.2,3.55.1,18.7.10,27608
M,26.29.4,16.45.6,8.24.2,28.12.12,25.21.10,26121
M,26.33.4,16.26.6,9.20.2,0.6.1,26.44.10,28378
M,29.23.4,18.18.6,13.37.2,3.28.1,17.44.10,23572
M,28.37.4,18.16.6,13.33.2,4.56.1,20.14.10,24241
M,26.32.4,16.28.6,9.14.2,29.54.12,26.37.10,21004
M,29.30.4,18.31.6,13.33.2,3.5.1,17.33.10,27076
M,27.11.4,18.21.6,5.53.2,20.52.12,15.13.10,12875
M,26.44.4,17.39.6,6.43.2,24.0.12,20.24.10,11258
M,28.29.4,17.7.6,13.28.2,5.2.1,20.50.10,29627
M,26.34.4,17.14.6,7.24.2,25.52.12,22.53.10,13299
F,27.40.4,18.46.6,5.37.2,18.38.12,10.23.10,23822
M,26.32.4,17.8.6,7.34.2,26.19.12,23.25.10,26081
M,27.30.4,18.42.6,5.38.2,19.1.12,11.19.10,21195
M,29.8.4,21.9.6,9.54.2,28.59.12,1.51.11,24412
M,26.44.4,17.40.6,6.42.2,23.56.12,20.18.10,10467
M,29.17.4,18.9.6,13.39.2,3.44.1,17.56.10,24153
M,0.5.5,20.42.6,11.17.2,28.38.12,22.57.10,12603
F,26.33.4,17.10.6,7.30.2,26.10.12,23.14.10,25597
M,26.39.4,16.17.6,9.56.2,1.11.1,27.11.10,28108
M,0.6.5,20.6.6,12.13.2,29.44.12,19.44.10,19610
M,29.26.4,21.8.6,9.51.2,29.5.12,2.20.11,19186
M,26.43.4,17.38.6,6.45.2,24.6.12,20.32.10,24328
M,26.58.4,16.10.6,11.9.2,3.7.1,27.3.10,27680
M,27.37.4,18.44.6,5.38.2,18.50.12,10.52.10,21675
F,29.57.4,19.30.6,12.53.2,1.1.1,18.7.10,28474
F,27.46.4,18.50.6,5.37.2,18.12.12,9.16.10,18229
F,29.15.4,18.5.6,13.40.2,3.51.1,18.2.10,28350
M,0.4.5,20.46.6,11.9.2,28.32.12,23.30.10,20872
F,29.45.4,21.7.6,10.15.2,28.28.12,28.31.10,23463
F,28.5.4,16.44.6,13.8.2,5.7.1,22.39.10,29096
M,0.7.5,20.20.6,11.54.2,29.16.12,20.44.10,29405
M,29.46.4,21.7.6,10.15.2,28.27.12,28.26.10,27839
F,29.56.4,19.27.6,12.56.2,1.9.1,18.1.10,13445
M,27.27.4,18.36.6,5.41.2,19.35.12,12.35.10,28651
F,26.34.4,16.24.6,9.26.2,0.18.1,26.50.10,20033
M,29.57.4,20.58.6,10.43.2,28.21.12,25.36.10,27246
M,29.8.4,17.55.6,13.41.2,4.6.1,18.20.10,23062
F,27.46.4,18.50.6,5.37.2,18.14.12,9.21.10,28396
F,26.54.4,16.10.6,10.55.2,2.47.1,27.12.10,25795
M,27.38.4,18.45.6,5.37.2,18.46.12,10.43.10,26540
M,27.36.4,16.23.6,12.29.2,4.43.1,24.53.10,20550
M,27.17.4,16.14.6,11.54.2,4.7.1,26.9.10,27437
M,28.49.4,17.30.6,13.39.2,4.41.1,19.23.10,28252
M,26.53.4,17.56.6,6.21.2,22.47.12,18.34.10,29955
M,27.14.4,18.24.6,5.50.2,20.37.12,14.44.10,24438
F,0.0.5,19.40.6,12.44.2,0.40.1,18.26.10,22561
M,29.54.4,21.2.4,10.33.2,28.1.12,26.30.10,25974
M,27.28.4,16.19.6,12.15.2,4.30.1,25.28.10,28633
M,26.32.4,16.27.6,9.17.2,29.59.12,26.40.10,29850
M,26.29.4,16.50.6,8.13.2,27.49.12,25.0.10,28855
M,26.50.4,17.51.6,6.26.2,23.6.12,19.3.10,21859
M,29.47.4,21.6.6,10.17.2,28.26.12,28.11.10,28595
M,29.26.4,21.8.6,9.51.2,29.5.12,2.20.11,23160
M,29.27.4,21.8.6,9.52.2,29.2.12,2.6.11,29457
M,27.54.4,18.53.6,5.38.2,17.44.12,7.57.10,27241
M,28.28.4,17.6.6,13.28.2,5.2.1,20.52.10,19183
M,29.57.4,20.59.6,10.42.2,28.1.12,25.43.10,20499
M,0.7.5,20.27.6,11.43.2,29.3.12,21.20.10,29532
M,26.34.4,16.24.6,9.28.2,0.20.1,26.51.10,25448
M,29.32.4,21.9.6,9.57.2,28.51.12,1.14.11,17628
M,27.14.4,16.13.6,11.48.2,3.59.1,26.19.10,26710
M,29.20.4,18.14.6,13.38.2,3.36.1,17.49.10,23361
M,27.22.4,16.16.6,12.4.2,4.18.1,25.50.10,23619
M,0.7.5,20.34.6,11.32.2,28.51.12,22.1.10,19764
M,27.4.4,16.11.6,11.25.2,3.30.1,26.48.10,25933
M,0.5.5,19.55.6,12.27.2,0.8.1,19.7.10,27605
F,27.52.4,18.53.6,5.38.2,17.54.12,8.25.10,13291
M,29.31.4,18.32.6,13.33.2,3.3.1,17.33.10,25816
M,29.57.4,21.0.6,10.41.2,28.21.12,25.51.10,23173
M,27.20.4,18.30.6,5.46.2,20.10.12,13.49.10,28617
M,26.31.4,17.0.6,7.51.2,26.59.12,24.9.10,26040
M,27.59.4,16.39.6,13.1.2,5.5.1,23.10.10,28158
M,29.57.4,19.29.6,12.54.2,1.3.1,18.5.10,29778
F,28.53.4,17.35.6,13.40.2,4.36.1,19.12.10,23337
M,27.25.4,16.18.6,12.10.2,4.25.1,25.39.10,20515
F,27.3.4,16.11.6,11.22.2,3.26.1,26.52.10,28366
M,29.21.4,18.14.6,13.39.2,3.37.1,17.50.10,11964
M,27.10.4,18.19.6,5.56.2,21.4.12,15.35.10,24064
M,27.23.4,18.33.6,5.44.2,19.54.12,13.15.10,10976
M,29.53.4,21.3.6,10.31.2,28.21.12,26.46.10,25758
F,29.37.4,21.9.6,10.3.2,28.41.12,0.14.11,17739
F,29.55.4,19.22.6,13.1.2,1.20.1,17.54.10,27395
M,26.44.4,17.39.6,6.44.2,24.4.12,20.29.10,24762
M,28.42.4,17.21.6,13.36.2,4.51.1,19.56.10,15881
M,27.19.4,18.29.6,5.47.2,20.13.12,13.55.10,21486
M,27.7.4,18.16.6,5.58.2,21.17.12,15.59.10,27266
F,27.20.4,18.30.6,5.46.2,20.9.12,13.47.10,25920
F,0.8.5,20.24.6,11.48.2,29.9.12,21.3.10,26817
M,28.58.4,17.42.6,13.41.2,4.27.1,18.52.10,21704
M,27.11.4,18.20.6,5.54.2,20.58.12,15.23.10,17397
F,29.38.4,18.44.6,13.27.2,2.40.1,17.29.10,21077
M,28.41.4,17.20.6,13.36.2,4.52.1,19.58.10,27345
M,0.1.5,19.43.6,12.41.2,0.35.1,18.33.10,28633
F,27.29.4,18.38.6,5.41.2,19.27.12,12.17.10,10598
M,27.0.4,18.6.6,6.9.2,22.4.12,17.21.10,18685
F,26.35.4,16.23.6,9.33.2,0.29.1,26.56.10,11903
M,26.34.4,17.15.6,7.24.2,25.53.12,22.53.10,26701
F,29.6.4,17.52.6,13.41.2,4.12.1,18.28.10,25100
M,27.9.4,16.12.6,11.35.2,3.44.1,26.37.10,22416
M,27.33.4,18.41.6,5.39.2,19.9.12,11.37.10,20125
M,27.43.4,18.48.6,5.37.2,18.25.1,9.50.10,17813
F,29.52.4,19.14.6,13.7.2,1.36.1,17.44.10,23186
F,29.57.4,20.59.6,10.41.2,28.21.12,25.48.10,25593
F,0.6.5,20.6.6,12.14.2,29.46.12,19.42.10,29833
M,27.24.4,16.17.6,12.7.2,4.22.1,25.45.10,26513
M,29.43.4,21.8.6,10.12.2,28.31.12,28.58.10,22731
M,27.31.4,16.20.6,12.20.2,4.35.1,25.15.10,23521
M,27.36.4,16.23.6,12.28.2,4.43.1,24.55.10,26042
M,28.42.4,17.21.6,13.36.2,4.51.1,19.56.10,27221
F,26.30.4,16.55.6,8.4.2,27.27.12,24.38.10,28675
M,29.8.4,17.55.6,13.41.2,4.8.1,18.22.10,28266
M,29.59.4,19.34.6,12.50.2,0.54.1,18.13.10,27388
M,26.30.4,16.39.6,8.42.2,28.51.12,25.53.10,26509
M,28.15.4,16.53.6,13.17.2,5.8.1,21.55.10,24689
M,27.3.4,16.11.6,11.22.2,3.26.1,26.52.10,27094
M,26.35.4,16.23.6,9.32.2,0.28.1,26.55.10,26128
M,0.7.5,20.32.6,11.36.2,28.55.12,21.45.10,18697
M,0.7.5,20.8.6,12.11.2,29.41.12,19.51.10,28057
F,29.58.4,20.58.6,10.44.2,28.22.12,25.33.10,24802
M,27.28.4,16.19.6,12.14.2,4.29.1,25.29.10,27443
M,0.8.5,20.24.6,11.48.2,29.9.12,21.3.10,18149
M,27.14.4,16.13.6,11.46.2,3.57.1,26.22.10,27730
M,26.34.4,16.24.6,9.29.2,0.23.1,26.53.10,9946
M,26.46.4,17.43.6,6.39.2,23.47.12,20.5.10,21632
M,26.30.4,16.41.6,8.37.2,28.40.12,25.45.10,27008
F,26.57.4,18.2.6,6.14.2,22.21.12,17.50.10,29882
M,26.45.4,16.14.6,10.22.2,1.56.1,27.19.10,24830
M,26.44.4,16.14.6,10.19.2,1.50.1,27.19.10,21216
M,28.15.4,16.33.6,9.19.2,19.15.12,15.56.9,29048
M,25.41.4,13.59.6,7.20.2,21.29.12,21.9.9,28657
M,25.41.4,15.56.6,2.7.2,10.47.12,20.5.9,23795
M,25.11.4,14.18.6,5.11.2,18.22.12,24.17.9,19278
M,28.37.4,18.47.6,6.35.2,15.49.12,28.33.9,20602
M,26.47.4,14.36.6,9.9.2,22.27.12,15.53.9,12543
M,25.42.4,15.58.6,2.4.2,10.38.12,19.54.9,28485
M,26.7.4,14.8.6,8.17.2,22.20.12,18.37.9,29529
M,26.8.4,16.26.6,1.38.2,8.14.12,16.22.9,27505
M,28.11.4,16.24.6,9.23.2,19.33.12,15.37.9,24075
F,28.46.4,18.19.6,7.28.2,16.1.12,23.50.9,23042
M,25.27.4,15.33.6,2.36.2,12.30.12,21.57.9,30270
M,28.26.4,16.54.6,9.5.2,18.31.12,16.53.9,13218
M,25.11.4,14.18.6,5.11.2,18.22.12,24.17.9,19278
M,27.24.4,15.16.6,9.33.2,21.41.12,14.39.9,26259
F,28.44.4,17.56.6,8.3.2,16.34.12,21.13.9,28156
M,28.17.4,18.58.6,5.56.2,16.30.12,3.31.10,25629
F,26.38.4,16.44.6,1.35.2,6.2.12,11.54.9,24364
F,25.47.4,16.4.6,1.57.2,10.8.12,19.15.9,30239
M,25.12.4,14.16.6,5.20.2,18.37.12,24.12.9,29693
M,27.13.4,15.3.6,9.29.2,21.59.12,14.51.9,27417
M,25.38.4,15.51.6,2.13.2,11.10.12,20.33.9,28197
M,27.50.4,15.51.6,9.34.2,20.40.12,14.46.9,23063
M,28.40.4,18.43.6,6.45.2,15.47.12,27.33.9,19948
M,25.40.4,15.55.6,2.8.2,10.51.12,20.10.9,29070
M,25.24.4,15.27.6,2.45.2,12.57.12,22.22.9,11722
F,28.42.4,17.45.6,8.16.2,16.52.12,20.17.9,22530
M,25.26.4,14.1.6,6.33.2,20.30.12,22.44.9,13734
M,28.4.4,16.12.6,9.28.2,19.57.12,15.14.9,19048
M,26.1.4,16.19.6,1.43.2,8.50.12,17.22.9,21251
F,26.44.4,14.34.6,9.7.2,22.29.12,16.1.9,26628
M,27.4.4,14.53.6,9.23.2,22.12.12,15.8.9,20799
M,25.12.4,14.55.6,3.40.2,15.18.12,23.57.9,26244
M,28.10.4,16.22.6,9.24.2,19.37.12,15.33.9,24833
F,26.22.4,14.17.6,8.40.2,22.30.12,17.28.9,29848
F,28.35.4,17.19.6,8.44.2,17.41.12,18.19.9,28266
M,28.42.4,18.37.6,6.57.2,15.47.12,26.28.9,24718
M,28.45.4,18.6.6,7.49.2,16.19.12,22.13.9,28590
M,28.13.4,16.29.6,9.21.2,19.24.12,15.46.9,24640
M,28.19.4,16.41.6,9.14.2,18.59.12,16.15.9,18455
M,28.6.4,16.15.6,9.27.2,19.51.12,15.19.9,29055
M,25.26.4,15.32.6,2.38.2,12.36.12,22.3.9,22232
M,28.37.4,17.24.6,8.39.2,17.30.12,18.41.9,9313
M,28.38.4,17.28.6,8.35.2,17.24.12,18.55.9,27467
M,28.34.4,18.50.6,6.25.2,15.53.12,29.32.9,19126
M,28.12.4,16.27.6,9.22.2,19.27.12,15.43.9,8184
M,25.29.4,14.0.6,6.45.2,20.47.12,22.22.9,27040
M,25.35.4,13.59.6,7.3.2,21.10.12,21.46.9,27610
F,25.16.4,14.8.6,5.49.2,19.25.12,23.46.9,25728
M,25.22.4,14.4.6,6.15.2,20.5.12,23.13.9,27065
F,25.13.4,14.14.6,5.26.2,18.47.12,24.8.9,19747
M,25.52.4,14.2.6,7.46.2,21.56.12,20.4.9,24697
F,25.35.4,15.46.6,2.18.2,11.30.12,20.56.9,21880
M,25.34.4,15.45.6,2.20.2,11.36.12,21.2.9,23875
M,25.43.4,15.58.6,2.4.2,10.36.12,19.51.9,23841
M,26.21.4,16.35.6,1.33.2,7.13.12,14.29.9,23226
M,28.46.4,18.16.6,7.34.2,16.5.12,23.23.9,19966
M,26.8.4,14.8.6,8.17.2,22.20.12,18.36.9,29540
F,26.35.4,1.27.6,8.57.2,22.32.12,16.33.9,29765
F,28.45.4,18.27.6,7.16.2,15.54.12,24.49.9,28529
M,25.9.4,14.32.6,4.30.2,17.6.12,24.26.9,24345
M,25.55.4,16.13.6,1.48.2,9.23.12,18.12.9,27078
M,25.11.4,14.19.6,5.7.2,18.15.12,24.19.9,28297
M,25.27.4,15.33.6,2.36.2,12.29.12,21.56.9,25778
F,27.33.4,15.26.6,9.35.2,21.24.12,14.35.9,14434
M,26.23.4,16.37.6,1.33.2,7.5.12,14.13.9,28887
M,27.24.4,15.15.6,9.33.2,21.42.12,14.40.9,13261
M,28.1.4,16.8.6,9.30.2,20.7.12,15.6.9,29946
M,25.18.4,14.6.6,5.58.2,19.40.12,23.35.9,26071
M,28.5.4,18.57.6,5.44.2,17.8.12,6.0.10,15649
M,25.32.4,13.59.6,6.55.2,21.0.12,22.2.9,20588
M,25.41.4,15.56.6,2.6.2,10.45.12,20.2.9,23449
F,28.4.4,18.57.6,5.43.2,17.11.12,6.13.10,29247
F,25.15.4,14.10.6,5.41.2,19.13.12,23.54.9,28687
M,26.34.4,16.42.6,1.34.2,6.16.12,12.27.9,22428
M,28.45.4,18.21.6,7.25.2,15.59.12,24.6.9,24612
M,25.9.4,14.31.6,4.35.2,17.14.12,24.26.9,20892
M,28.3.4,18.57.6,5.43.2,17.13.12,6.18.10,22349
M,25.55.4,16.13.6,1.49.2,9.25.12,18.15.9,28100
M,27.14.4,15.4.6,9.29.2,21.59.12,14.51.9,29133
M,28.25.4,15.53.6,9.5.2,18.32.12,16.51.9,25944
M,28.28.4,18.55.6,6.12.2,16.4.12,1.7.10,26687
M,25.13.4,14.15.6,5.23.2,18.42.12,24.10.9,19220
M,26.32.4,14.24.6,8.53.2,22.32.12,16.44.9,25897
M,25.26.4,15.32.6,2.38.2,12.35.12,22.2.9,21260
M,25.13.4,14.14.6,5.26.2,18.48.12,24.7.9,23701
M,26.49.4,14.38.6,9.11.2,22.26.12,15.46.9,21801
M,25.24.4,15.28.6,2.44.2,12.53.12,22.19.9,25200
M,25.43.4,15.58.6,2.4.2,10.36.12,19.52.9,26839
M,26.16.4,16.32.6,1.35.2,7.36.12,15.14.9,21510
M,27.38.4,15.33.6,9.35.2,21.12.12,14.36.9,25903
F,25.35.4,15.47.6,2.17.2,11.26.12,20.51.9,26130
M,26.9.4,16.27.6,1.38.2,8.10.12,16.14.9,16627
M,25.32.4,15.42.6,2.24.2,11.50.12,21.17.9,24633
M,25.21.4,15.22.6,2.54.2,13.21.12,22.42.9,16797
M,27.25.4,15.17.6,9.33.2,21.39.12,14.39.9,8960
F,25.15.4,14.10.6,5.41.2,19.13.12,23.54.9,13298
M,26.10.4,14.10.6,8.22.2,22.22.12,18.22.9,24918
M,28.12.4,16.27.6,9.22.2,19.28.12,15.41.9,25453
M,28.25.4,16.54.6,9.5.2,18.31.12,16.53.9,21461
M,27.13.4,15.3.6,9.29.2,22.0.12,14.51.9,18783
M,28.3.4,16.11.6,9.29.2,20.1.12,15.11.9,8730
M,26.26.4,16.38.6,1.33.2,6.52.12,13.47.9,27459
M,25.32.4,15.42.6,2.24.2,11.49.12,21.17.9,13300
M,25.46.4,16.2.6,2.0.2,10.17.12,19.27.9,30158
M,28.42.4,17.42.6,8.20.2,16.58.12,20.0.9,27903
M,25.33.4,15.44.6,2.21.2,11.39.12,21.6.9,14648
M,25.36.4,13.59.6,7.7.2,21.14.12,21.38.9,25619
M,28.43.4,17.47.6,8.14.2,16.49.12,20.25.9,26229
M,27.19.4,15.9.6,9.31.2,21.51.12,14.44.9,26237
M,26.31.4,16.41.6,1.33.2,6.31.12,13.1.9,26011
M,28.28.4,18.55.6,6.13.2,16.4.12,1.3.10,17218
M,26.6.4,16.24.6,1.40.2,8.27.12,16.43.9,12633
M,26.0.4,14.5.6,8.3.2,22.10.12,19.17.9,23351
M,25.18.4,15.14.6,3.5.2,13.52.12,23.6.9,29192
M,25.50.4,16.7.6,1.54.2,9.54.12,18.55.9,29053
M,25.24.4,14.2.6,6.26.2,20.21.12,22.55.9,26010
F,25.9.4,14.31.6,4.33.2,17.11.12,24.26.9,21932
M,28.46.4,18.19.6,7.29.2,16.1.12,23.47.9,19138
M,28.43.4,18.34.6,7.3.2,15.49.12,25.55.9,20846
M,26.6.4,14.8.6,8.15.2,22.19.12,18.42.9,23949
M,28.44.4,17.52.6,8.8.2,16.41.12,20.51.9,28258
M,25.27.4,14.1.6,6.37.2,20.37.12,22.36.9,29470
M,25.10.4,14.38.6,4.17.2,16.39.12,24.22.9,21956
M,25.12.4,14.54.6,3.43.2,15.25.12,24.0.9,28525
M,26.23.4,14.17.6,8.41.2,22.30.12,17.24.9,18165
F,28.44.4,18.29.6,7.12.2,15.52.12,25.8.9,26609
M,26.26.4,14.20.6,8.46.2,22.31.12,17.8.9,23966
M,28.41.4,18.40.6,6.51.2,15.47.12,27.0.9,28434
M,25.10.4,14.27.6,4.44.2,17.32.12,24.26.9,26202
F,26.4.4,14.7.6,8.11.2,22.16.12,18.55.9,30189
M,25.29.4,15.38.6,2.30.2,12.10.12,21.37.9,10273
M,26.2.4,14.6.6,8.7.2,22.13.12,19.5.9,17821
M,25.11.4,14.51.6,3.49.2,15.39.12,24.6.9,16545
M,25.15.4,15.6.6,3.20.2,14.31.12,23.32.9,25840
M,28.19.4,16.41.6,9.14.2,18.58.12,16.17.9,27486
M,26.29.4,16.40.6,1.33.2,6.40.12,13.22.9,24530
M,25.1.4,14.23.6,27.31.1,26.18.11,18.52.8,29905
M,27.14.4,15.7.6,4.36.2,4.45.12,21.45.8,29019
M,25.38.4,12.38.6,5.18.2,9.35.12,13.31.8,26731
M,27.22.4,16.23.6,2.53.2,3.32.12,0.45.9,25500
F,27.21.4,15.33.6,4.7.2,4.5.12,24.13.8,23655
F,25.17.4,12.17.6,4.59.2,10.3.12,13.28.8,25745
M,26.43.4,14.3.6,5.21.2,6.49.12,17.2.8,19575
M,26.5.4,13.8.6,5.30.2,8.41.12,14.20.8,23127
M,26.7.4,13.10.6,5.30.2,8.37.12,14.24.8,17199
M,23.58.4,13.0.6,29.13.1,3.8.12,23.17.8,25408
M,25.15.4,12.16.6,4.57.2,10.4.12,13.29.8,19629
M,24.19.4,13.38.6,28.14.1,0.18.12,22.37.8,22969
M,24.42.4,14.7.6,27.42.1,27.55.11,20.48.8,21275
M,24.8.4,11.49.6,2.45.2,9.8.12,17.42.8,30593
M,26.54.4,14.22.6,5.12.2,6.10.12,18.15.8,27434
F,27.25.4,16.4.6,3.25.2,2.34.12,27.50.8,27626
M,27.19.4,15.23.6,4.19.2,4.20.12,23.12.8,22581
F,24.1.4,11.52.6,2.14.2,8.32.12,18.51.8,24690
M,25.33.4,12.32.6,5.14.2,9.44.12,13.27.8,27724
M,24.21.4,13.41.6,28.11.1,0.5.12,22.30.8,11669
M,26.53.4,14.20.6,5.12.2,6.13.12,18.10.8,21300
M,26.43.4,14.2.6,5.21.2,6.49.12,17.1.8,22889
M,25.9.4,14.28.6,27.30.1,25.40.11,17.57.8,18950
M,24.14.4,13.31.6,28.24.1,0.51.12,22.52.8,24566
M,24.34.4,11.51.6,3.55.2,10.4.12,15.5.8,28054
M,24.7.4,11.49.6,2.41.2,9.4.12,17.51.8,22330
F,25.4.4,12.8.6,4.44.2,10.11.12,13.41.8,9941
F,27.21.4,16.26.6,2.46.2,3.33.12,1.22.9,12356
F,26.21.4,13.28.6,5.31.2,8.0.12,15.11.8,28721
M,27.17.4,15.16.6,4.26.2,4.30.12,22.34.8,21518
M,27.16.4,16.36.6,2.25.2,3.46.12,3.33.9,30199
M,25.6.4,14.26.6,27.30.1,25.54.11,18.18.8,25804
M,24.11.4,11.48.6,2.54.2,9.17.12,17.20.8,28515
M,27.10.4,14.57.6,4.45.2,5.2.12,20.54.8,25971
M,24.37.4,14.2.6,27.47.1,28.24.11,21.15.8,26336
M,25.32.4,12.32.6,5.14.2,9.44.12,13.27.8,21738
M,26.37.4,13.52.6,5.25.2,7.11.12,16.25.8,29421
M,26.30.4,13.41.6,5.28.2,7.33.12,15.50.8,18555
M,27.21.4,15.31.6,4.9.2,4.8.12,24.2.8,27854
M,23.52.4,12.36.6,29.58.1,4.51.12,22.49.8,24494
M,27.4.4,16.45.6,1.58.2,4.24.12,6.55.8,27574
F,26.37.4,13.53.6,5.25.2,7.9.12,16.28.8,27606
M,25.22.4,12.22.6,5.5.2,9.57.12,13.26.8,15415
F,24.17.4,13.36.6,28.17.1,0.28.12,22.42.8,30408
M,26.4.4,13.6.6,5.30.2,8.45.12,14.15.8,26607
M,26.8.4,13.11.6,5.30.2,8.34.12,14.28.8,22200
M,24.35.4,14.0.6,27.49.1,28.36.11,21.25.8,19790
M,26.19.4,13.26.6,5.31.2,8.4.12,15.6.8,26217
M,24.15.4,11.48.6,3.7.2,9.30.12,16.50.8,28555
M,27.22.4,16.23.6,2.52.2,3.32.12,0.48.9,30301
M,27.6.4,16.44.6,2.2.2,4.16.12,6.19.9,19847
M,27.10.4,14.57.6,4.45.2,5.2.12,20.54.8,17504
M,23.54.4,12.1.6,1.35.2,7.40.12,20.15.8,9231
M,26.14.4,13.19.6,5.31.2,8.19.12,14.46.8,20294
F,25.17.4,14.31.6,27.31.1,25.2.11,16.54.8,30131
M,26.59.4,14.32.6,5.5.2,5.49.12,18.59.8,25640
M,25.18.4,12.19.6,5.1.2,10.1.12,13.27.8,21221
M,27.14.4,15.7.6,4.36.2,4.45.12,21.45.8,19198
M,27.22.4,16.25.6,2.49.2,3.32.12,1.5.9,23095
M,24.34.4,13.59.6,27.51.1,28.41.11,21.30.8,28762
M,24.18.4,13.37.6,28.16.1,0.24.12,22.40.8,7270
M,25.39.4,12.38.6,5.19.2,9.34.12,13.32.8,29586
M,26.46.4,16.46.6,1.39.2,5.28.12,10.26.9,30552
M,24.57.4,12.3.6,4.34.2,10.13.12,13.55.8,18854
F,24.42.4,11.55.6,4.10.2,10.10.12,14.34.8,27187
M,26.11.4,13.15.6,5.31.2,8.27.12,14.36.8,17172
M,27.15.4,16.37.6,2.23.2,3.47.12,3.43.9,22745
M,24.1.4,11.52.6,2.15.2,8.34.12,18.49.8,17319
M,24.44.4,14.9.6,27.41.1,27.47.11,20.39.8,15367
M,27.23.4,16.20.6,2.59.2,3.31.12,0.11.9,24740
