пол,плутон,нептун,уран,сатурн,юпитер,годы в днях
M,22.41.4,10.7.6,19.27.1,3.37.11,23.5.6,21025
M,20.7.4,5.16.6,20.33.1,4.36.11,13.22.5,25529
M,22.44.4,7.28.6,23.7.1,29.18.10,2.53.6,25298
M,23.27.4,9.24.6,21.11.1,28.22.10,14.38.6,21755
M,21.11.4,7.47.6,15.30.1,24.29.10,21.20.5,21670
F,19.57.4,5.42.6,18.55.1,3.19.11,12.40.5,30952
M,19.58.4,5.31.6,19.26.1,3.51.11,12.37.5,21829
M,20.35.4,5.15.6,21.59.1,4.35.11,16.20.5,23764
M,23.27.4,9.18.6,21.20.1,28.16.10,13.58.6,21351
M,23.20.4,10.0.6,20.8.1,29.48.10,19.20.6,25946
M,23.15.4,8.32.6,22.16.1,28.12.10,9.9.6,28015
M,21.49.4,6.13.6,23.21.1,1.51.11,25.4.5,31403
M,23.22.4,9.57.6,20.15.1,29.35.10,18.52.6,28663
F,21.8.4,5.34.6,22.51.1,3.36.11,20.4.5,25287
M,19.58.4,5.52.6,18.30.1,2.48.11,12.54.5,28723
M,20.31.4,5.14.6,21.51.1,4.38.11,15.58.5,28478
F,22.37.4,10.5.6,19.27.1,3.59.11,23.11.6,19126
M,21.42.4,6.5.6,23.18.1,2.11.11,24.11.5,26769
M,21.55.4,6.20.6,23.22.1,1.35.11,25.48.5,22608
M,22.15.4,6.45.6,23.23.1,0.38.11,28.31.5,23657
F,19.58.4,5.32.6,19.25.1,3.50.11,12.37.5,21372
M,19.58.4,5.32.6,19.24.1,3.50.11,12.37.5,30406
M,20.26.4,6.59.6,16.28.1,28.49.10,16.54.5,24103
M,20.6.4,5.16.6,20.30.1,4.35.11,13.19.5,24505
M,23.22.4,9.58.6,20.14.1,29.37.10,18.56.6,20760
M,22.53.4,10.11.6,19.30.1,2.34.11,22.36.6,30849
M,22.7.4,6.34.6,23.24.1,1.2.11,27.23.5,31154
M,22.57.4,10.11.6,19.32.1,2.10.11,22.20.6,20630
M,21.10.4,5.35.6,22.53.1,3.33.11,20.16.5,29279
M,20.26.4,5.12.6,21.38.1,4.43.11,15.21.5,27455
M,22.31.4,7.8.6,23.17.1,29.54.10,0.49.6,24195
M,23.11.4,8.23.6,22.26.1,28.17.10,8.13.6,27171
M,23.10.4,8.21.6,22.27.1,28.19.10,8.2.6,29033
M,20.33.4,7.9.6,16.13.1,28.3.10,17.48.5,29265
M,19.57.4,5.40.6,19.1.1,3.26.11,12.38.5,19992
F,20.13.4,6.36.6,17.4.1,0.19.11,15.11.5,28879
M,21.51.4,6.14.6,23.21.1,1.48.11,25.14.5,28775
M,21.23.4,5.47.6,23.6.1,2.59.11,21.54.5,25386
M,20.37.4,7.15.6,16.5.1,27.38.10,18.17.5,25124
M,22.1.4,6.27.6,23.23.1,1.19.11,26.35.5,24171
M,22.41.4,7.23.6,23.10.1,29.27.10,2.21.6,21631
M,19.59.4,5.30.6,19.31.1,3.56.11,12.38.5,23608
M,22.51.4,10.10.6,19.29.1,2.43.11,22.41.6,28011
M,20.33.4,7.10.6,16.12.1,28.2.10,17.50.5,19251
M,20.0.4,6.2.6,18.7.1,2.15.11,13.17.5,28074
M,23.7.4,10.10.6,19.41.1,1.14.11,21.27.6,28220
M,21.54.4,6.18.6,23.22.1,1.38.11,25.41.5,25744
M,22.39.4,10.6.6,19.28.1,3.53.11,23.9.6,30866
M,20.32.4,5.14.6,21.54.1,4.37.11,16.5.5,29139
M,23.16.4,8.36.6,22.13.1,28.10.10,9.29.6,22888
M,23.25.4,9.51.6,20.28.1,29.11.10,17.52.6,26609
F,23.25.4,9.9.6,21.32.1,28.11.110,12.59.6,21512
M,21.34.4,5.57.6,23.14.1,2.32.11,23.11.5,31258
M,20.35.4,5.15.6,22.0.1,4.34.11,16.23.5,27073
M,20.0.4,5.25.6,19.47.1,4.9.11,12.43.5,26898
M,20.57.4,7.36.6,15.41.1,25.49.10,20.12.5,27387
M,21.59.4,6.24.6,23.23.1,1.25.11,26.16.5,28673
M,22.39.4,10.6.6,19.27.1,3.53.11,23.9.6,30866
M,21.48.4,6.12.6,23.20.1,1.54.11,24.56.5,30938
M,23.25.4,9.50.6,20.29.1,29.9.10,17.48.6,23126
M,20.0.4,5.25.6,19.50.1,4.11.11,12.45.5,28082
M,21.11.4,4.53.6,19.15.1,16.53.10,5.49.5,7242
M,21.57.4,7.55.6,15.49.1,19.52.10,22.19.5,24875
M,19.55.4,5.34.6,11.32.1,14.14.10,15.38.4,21515
M,21.36.4,7.59.6,15.28.1,22.9.10,22.32.5,17264
M,21.29.4,5.22.6,19.1.1,17.4.10,8.39.5,31411
M,18.46.4,3.54.6,14.5.1,21.20.10,10.32.4,28254
M,18.43.4,3.16.6,15.41.1,22.55.10,12.27.4,29566
M,19.5.4,3.0.6,17.34.1,23.7.10,17.30.4,24054
M,21.49.4,6.2.6,18.29.1,16.43.10,12.22.5,30276
M,19.39.4,3.14.6,18.40.1,22.1.10,22.41.4,27133
M,18.42.4,3.38.6,14.40.1,22.3.10,10.58.4,27975
M,21.46.4,5.55.6,18.36.1,16.46.10,11.43.5,30562
M,21.32.4,7.57.6,15.27.1,22.33.10,22.25.5,30777
M,18.51.4,3.3.6,16.40.1,23.16.10,14.40.4,22007
M,19.13.4,3.1.6,17.53.1,22.56.10,18.45.4,28338
F,21.54.4,6.13.6,18.19.1,16.40.10,13.19.5,26926
M,19.24.4,5.4.6,12.7.1,17.9.10,12.29.4,30674
M,21.36.4,7.59.6,15.28.1,22.6.10,22.32.5,25392
M,19.13.4,3.1.6,17.52.1,22.57.10,18.41.4,28575
M,21.36.4,5.35.6,18.52.1,17.1.10,9.55.5,30409
M,18.42.4,3.38.6,14.41.1,22.4.10,10.59.4,25691
M,20.32.4,4.2.6,19.21.1,19.37.10,0.9.5,28266
M,19.44.4,5.25.6,11.41.1,15.18.10,14.26.4,26970
F,18.43.4,3.15.6,15.47.1,22.58.10,12.39.4,25736
M,21.19.4,7.52.6,15.27.1,23.45.10,21.50.5,31822
M,19.12.4,4.48.6,12.30.1,18.17.10,11.30.4,21188
M,18.57.4,3.0.6,17.7.1,23.16.10,15.59.4,24478
M,21.51.4,6.6.6,18.25.1,16.41.10,12.46.5,19825
M,19.16.4,3.2.6,17.59.1,22.51.10,19.13.4,12590
M,21.37.4,5.37.6,18.51.1,16.59.10,10.2.5,24695
M,20.11.4,3.40.6,19.12.1,20.36.10,27.12.4,16770
M,21.54.4,7.57.6,15.44.1,20.14.10,22.28.5,31858
M,19.1.4,3.0.6,17.21.1,23.12.10,16.45.4,32059
M,19.8.4,3.0.6,17.41.1,23.3.10,17.59.4,28042
F,20.9.4,3.38.6,19.10.1,20.42.10,26.55.4,26010
M,19.14.4,4.51.6,12.25.1,18.5.10,11.40.4,32390
M,22.8.4,6.59.6,17.24.1,16.57.10,17.27.5,24853
M,19.42.4,3.16.6,18.44.1,21.52.10,23.12.4,30365
F,18.44.4,3.13.6,15.53.1,23.1.10,12.50.4,30502
M,22.10.4,7.19.6,16.56.1,17.27.10,19.13.5,27563
M,21.59.4,6.28.6,18.3.1,16.39.10,14.40.5,27773
M,21.45.4,7.59.6,15.33.1,21.12.10,22.38.5,20378
M,19.59.4,5.37.6,11.30.1,13.51.10,16.5.4,21912
M,22.6.4,7.44.6,16.14.1,18.38.10,21.20.5,31869
M,19.56.4,3.26.6,18.59.1,21.18.10,25.4.4,30544
M,20.0.4,3.30.6,19.3.1,21.6.10,25.39.4,18592
M,22.10.4,7.20.6,16.55.1,17.28.10,19.16.5,29877
F,18.43.4,3.16.6,15.43.1,22.56.10,12.30.4,16552
M,21.26.4,5.17.6,19.3.1,17.19.10,8.12.5,27438
M,19.54.4,5.34.6,11.33.1,14.18.10,15.34.4,28906
M,20.9.4,3.38.6,19.11.1,20.40.10,27.0.4,32078
M,22.6.4,6.51.6,17.35.1,16.50.10,16.45.5,23222
M,21.29.4,5.22.6,19.1.1,17.14.10,8.38.5,14451
M,19.26.4,5.8.6,12.2.1,16.52.10,12.45.4,29298
M,19.33.4,5.15.6,11.53.1,16.17.10,13.22.4,12377
F,22.10.4,7.16.6,17.0.1,17.21.10,18.57.5,30929
M,22.3.4,6.38.6,17.52.1,16.42.10,15.34.5,31012
M,20.10.4,3.39.6,19.11.1,20.37.10,27.9.4,21169
M,19.35.4,5.17.6,11.50.1,16.3.10,13.36.4,24553
M,21.29.4,7.57.6,15.26.1,22.46.10,22.20.5,26292
M,18.56.4,4.20.6,13.15.1,20.0.10,10.34.4,31539
F,22.10.4,7.13.6,17.6.1,17.15.10,18.38.5,22730
M,20.44.4,4.16.6,19.23.1,19.5.10,1.46.5,31610
F,21.21.4,7.53.6,15.27.1,23.35.10,21.56.5,26562
M,19.13.4,4.50.6,12.27.1,18.9.10,11.36.4,9000
M,21.23.4,7.54.6,15.27.1,23.22.10,22.3.5,22983
M,19.28.4,3.7.6,18.22.1,22.27.10,21.2.4,21694
M,19.20.4,5.0.6,12.12.1,17.27.10,12.13.4,27998
M,21.40.4,5.42.6,18.46.1,16.55.10,10.32.5,15424
M,19.21.4,5.1.6,12.11.1,17.22.10,12.17.4,31796
F,21.32.4,5.28.6,18.57.1,17.8.10,9.12.5,30295
M,20.29.4,3.58.6,19.20.1,19.46.10,29.42.4,18248
M,19.9.4,4.45.6,12.35.1,18.31.10,11.20.4,27018
M,22.1.4,6.32.6,17.58.1,16.40.10,15.3.5,29943
M,22.3.4,7.49.6,16.4.1,19.4.10,21.46.5,25754
F,22.10.4,7.20.6,16.55.1,17.27.10,19.14.5,19187
M,22.10.4,7.17.6,17.0.1,17.21.10,18.58.5,29030
M,18.50.4,3.4.6,16.37.1,23.16.10,14.34.4,26121
M,21.2.4,4.40.6,19.20.1,18.16.10,4.27.5,20772
M,19.5.4,4.38.6,12.45.1,18.56.10,11.4.4,30334
F,22.2.4,6.37.6,17.52.1,16.42.10,15.30.5,30420
M,18.43.4,3.16.6,15.44.1,22.57.10,12.33.4,25519
M,22.10.4,7.13.6,17.5.1,17.15.10,18.39.5,29956
M,19.21.4,5.1.6,12.11.1,17.21.10,12.18.4,31218
M,21.30.4,5.23.6,19.0.1,17.12.10,8.47.5,29754
M,21.14.4,4.57.6,19.14.1,17.48.10,6.11.5,30926
M,19.23.4,5.3.6,12.9.1,17.14.10,12.24.4,27964
M,22.3.4,6.41.6,17.48.1,16.43.10,15.49.5,31209
M,19.29.4,5.11.6,11.58.1,16.37.10,13.1.4,30767
M,22.5.4,7.47.6,16.8.1,18.53.10,21.35.5,26993
M,19.26.4,5.7.6,12.3.1,16.54.10,12.44.4,28540
M,20.10.4,3.39.6,19.11.1,20.37.10,27.9.4,25596
M,19.17.4,3.2.6,18.3.1,22.48.10,19.28.4,15018
F,19.10.4,3.0.6,17.46.1,23.1.10,18.16.4,20804
M,18.51.4,4.9.6,13.34.1,20.33.10,10.27.4,29979
M,18.43.4,3.44.6,14.26.1,21.48.10,10.46.4,29727
M,19.17.4,3.2.6,18.2.1,22.49.10,19.24.4,26079
M,19.48.4,3.20.6,18.51.1,21.38.10,23.57.4,23416
M,19.16.4,3.2.6,18.0.1,22.51.10,19.14.4,30667
M,18.54.4,3.1.6,16.57.1,23.17.10,15.29.4,28275
M,20.38.4,4.9.6,19.22.1,19.20.10,1.1.5,30596
M,18.50.4,3.4.6,16.36.1,23.16.10,14.30.4,17953
M,22.5.4,6.47.6,17.41.1,16.47.10,16.21.5,29749
M,22.10.4,7.29.6,16.40.1,17.48.10,20.3.5,29113
M,18.42.4,3.21.6,15.27.1,22.46.10,12.3.4,31719
F,19.42.4,5.24.6,11.43.1,15.25.10,14.18.4,27352
M,22.6.4,6.50.6,17.37.1,16.49.10,16.39.5,31841
M,21.8.4,4.48.6,19.17.1,18.2.10,5.17.5,30322
M,19.35.4,3.11.6,18.34.1,22.11.10,22.4.4,32168
M,20.3.4,3.33.6,19.6.1,20.57.10,26.10.4,30806
F,22.10.4,7.23.6,16.51.1,17.33.10,19.29.5,28981
M,19.57.4,3.27.6,19.0.1,21.14.10,25.15.4,23735
M,22.2.4,7.51.6,16.0.1,19.16.10,21.56.5,24076
M,20.28.4,3.57.6,19.20.1,19.49.10,29.33.4,31807
F,19.20.4,5.0.6,12.13.1,17.28.10,12.11.4,29233
M,18.42.4,3.33.6,14.52.1,22.16.10,11.12.4,23571
M,21.55.4,7.57.6,15.45.1,20.10.10,22.26.5,31811
M,22.9.4,7.10.6,17.9.1,17.11.10,18.25.5,9792
M,22.8.4,7.39.6,16.23.1,18.20.10,20.56.5,32106
M,21.57.4,6.22.6,18.10.1,16.39.10,14.8.5,29649
M,22.0.4,6.30.6,18.0.1,16.40.10,14.54.5,29220
M,22.10.4,7.19.6,16.56.1,17.27.10,19.13.5,29436
M,20.23.4,3.52.6,19.18.1,20.4.10,28.49.4,21462
M,21.37.4,5.36.6,18.51.1,17.0.10,9.59.5,32136
M,20.9.4,3.38.6,19.10.1,20.41.10,26.57.4,26826
M,22.5.4,7.45.6,16.11.1,18.46.10,21.28.5,25526
M,18.47.4,3.58.6,13.56.1,21.8.10,10.29.4,30241
F,19.42.4,5.24.6,11.43.1,15.27.10,14.16.4,29570
M,19.46.4,3.18.6,18.48.1,21.44.10,23.40.4,26189
M,19.29.4,3.8.6,18.25.1,22.24.10,21.14.4,12366
F,19.15.4,4.53.6,12.23.1,17.59.10,11.45.4,13921
M,19.19.4,4.58.6,12.15.1,17.35.10,12.5.4,15209
M,18.52.4,3.3.6,16.45.1,23.17.10,14.56.4,21014
M,22.0.4,7.53.6,15.54.1,19.34.10,22.8.5,18146
M,20.3.4,3.33.6,19.6.1,20.57.10,26.10.4,28378
F,19.46.4,3.18.6,18.49.1,21.43.10,23.41.4,26094
F,18.54.4,3.1.6,16.55.1,23.17.10,15.22.4,26349
M,20.21.4,3.50.6,19.17.1,20.7.10,28.40.4,31774
M,21.43.4,5.49.6,18.41.1,16.50.10,11.13.5,23644
M,22.10.4,7.29.6,16.40.1,17.48.10,20.3.5,30632
M,21.29.4,5.23.6,19.0.1,17.13.10,8.44.5,26850
M,21.57.4,7.56.6,15.48.1,19.58.10,22.21.5,29287
M,19.42.4,5.24.6,11.43.1,15.29.10,14.14.4,29212
M,18.42.4,3.35.6,14.47.1,22.11.10,11.7.4,17855
M,21.20.4,7.53.6,15.27.1,23.37.10,21.55.5,22127
M,21.3.4,4.41.6,19.19.1,18.15.10,4.31.5,28961
M,21.4.4,4.43.6,19.19.1,18.11.10,4.45.5,32184
M,19.33.4,5.15.6,11.54.1,16.18.10,13.20.4,15265
M,19.2.4,3.0.6,17.24.1,23.11.10,16.56.4,17357
M,21.28.4,7.56.6,15.26.1,22.53.10,22.17.5,28028
M,22.10.4,7.17.6,16.59.1,17.22.10,19.1.5,29152
M,18.43.4,3.43.6,14.29.1,21.51.10,10.48.4,21855
M,18.51.4,4.10.6,13.33.1,20.31.10,10.28.4,31431
M,20.27.4,3.56.6,19.20.1,19.52.10,29.25.4,29373
M,22.9.4,7.3.6,17.19.1,17.2.10,17.49.5,31188
F,19.52.4,5.32.6,11.34.1,14.31.10,15.19.4,32259
M,22.10.4,7.24.6,16.48.1,17.36.10,19.36.5,23621
F,20.0.4,5.37.6,11.30.1,13.49.10,16.7.4,23785
M,22.2.4,7.50.6,16.1.1,19.13.10,21.53.5,28027
M,19.4.4,3.0.6,17.29.1,23.10.10,17.13.4,30410
M,21.9.4,4.50.6,19.17.1,17.59.10,5.28.5,30075
M,22.8.4,7.37.6,16.27.1,18.12.10,20.44.5,31458
M,19.11.4,4.48.6,12.31.1,18.20.10,11.28.4,27208
M,18.56.4,3.1.6,17.3.1,23.16.10,15.48.4,29457
M,19.48.4,5.29.6,11.37.1,14.51.10,14.56.4,20393
M,21.9.4,4.49.6,19.17.1,18.0.10,5.25.5,30208
M,21.53.4,6.10.6,18.22.1,16.40.10,13.4.5,29866
M,19.29.4,5.10.6,11.59.1,16.40.10,12.57.4,14745
F,18.47.4,3.6.6,16.23.1,23.13.10,13.56.4,28813
F,18.50.4,4.7.6,13.38.1,20.39.10,10.27.4,18777
M,21.41.4,5.44.6,18.45.1,16.53.10,10.43.5,29893
M,21.27.4,5.19.6,19.2.1,17.17.10,8.24.5,29358
M,19.10.4,4.46.6,12.34.1,18.27.10,11.23.4,29078
M,22.3.4,7.50.6,16.2.1,19.10.10,21.51.5,24826
M,21.5.4,4.44.6,19.18.1,18.8.10,4.54.5,28327
M,19.21.4,3.4.6,18.11.1,22.40.10,20.5.4,24530
M,18.56.4,4.21.6,13.14.1,19.56.10,10.35.4,26638
M,21.19.4,7.52.6,15.27.1,23.45.10,21.50.5,31329
M,19.31.4,5.13.6,11.56.1,16.26.10,13.12.4,31662
M,22.10.4,7.16.6,17.1.1,17.20.10,18.53.5,23308
M,19.39.4,3.14.6,18.40.1,22.1.10,22.41.4,30428
M,18.45.4,3.52.6,14.8.1,21.25.10,10.34.4,30988
M,18.41.4,3.31.6,14.57.1,22.21.10,11.18.4,27721
M,19.11.4,3.1.6,17.48.1,22.59.10,18.27.4,22441
M,18.43.4,3.43.6,14.28.1,21.49.10,10.47.4,7840
M,22.9.4,7.4.6,17.18.1,17.3.10,17.54.5,25331
M,21.19.4,7.52.6,15.27.1,23.43.10,21.51.5,7758
M,18.44.4,3.47.6,14.20.1,21.40.10,10.41.4,29232
M,21.37.4,5.36.6,18.51.1,17.0.10,9.57.5,24874
F,19.52.4,5.32.6,11.34.1,14.31.10,15.20.4,18654
M,19.40.4,3.14.6,18.41.1,21.58.10,22.51.4,28180
M,19.0.4,3.0.6,17.16.1,23.14.10,16.29.4,21554
F,20.21.4,3.50.6,19.17.1,20.8.10,28.37.4,30430
F,21.38.4,5.38.6,18.50.1,16.58.10,10.9.5,28875
M,21.47.4,7.59.6,15.35.1,21.1.10,22.38.5,8365
F,18.43.4,3.42.6,14.31.1,21.54.10,10.50.4,31558
M,20.25.4,3.54.6,19.19.1,19.58.10,29.6.4,27896
M,20.44.4,4.16.6,19.23.1,19.5.10,1.47.5,26976
F,22.4.4,7.48.6,16.5.1,19.0.10,21.42.5,26876
M,19.12.4,4.48.6,12.30.1,18.17.10,11.30.4,32069
F,19.3.4,4.34.6,12.52.1,19.12.10,10.54.4,32310
M,21.53.4,6.12.6,18.20.1,16.40.10,13.15.5,31454
M,21.10.4,4.51.6,19.16.1,17.57.10,5.36.5,26559
M,21.48.4,7.59.6,15.35.1,20.59.10,22.37.5,23669
M,21.59.4,6.27.6,18.4.1,16.39.10,14.35.5,24674
M,22.8.4,7.39.6,16.23.1,18.19.10,20.54.5,30329
M,19.31.4,3.9.6,18.29.1,22.18.10,21.36.4,19521
M,21.36.4,5.34.6,18.52.1,17.1.10,9.49.5,18149
M,18.42.4,3.36.6,14.45.1,22.9.10,11.4.4,30654
M,21.54.4,7.57.6,15.44.1,20.14.10,22.28.5,26000
F,19.59.4,3.29.6,19.3.1,21.7.10,25.37.4,30677
M,18.47.4,3.57.6,13.58.1,21.10.10,10.30.4,30589
M,20.43.4,4.15.6,19.23.1,19.7.10,1.39.5,31697
M,21.37.4,7.59.6,15.28.1,22.1.10,22.34.5,22499
F,21.31.4,7.57.6,15.27.1,22.35.10,22.24.5,30645
F,20.42.4,4.13.6,14.1.1,5.22.10,17.1.4,19952
F,20.31.4,3.48.6,14.27.1,5.15.10,15.16.4,30041
M,18.49.4,1.24.6,15.11.1,8.43.10,0.33.4,30848
F,17.36.4,1.55.6,9.44.1,10.1.10,7.59.3,26313
M,20.11.4,5.43.6,11.27.1,12.44.10,17.19.4,29049
M,17.31.4,0.55.6,12.24.1,11.53.10,15.15.3,26749
M,20.37.4,5.46.6,11.39.1,9.57.10,19.48.4,29371
M,17.55.4,2.33.6,8.40.1,8.4.10,6.29.3,26881
M,19.47.4,2.31.6,15.17.1,6.15.10,8.41.4,29971
M,17.34.4,1.50.6,9.54.1,10.15.10,8.19.3,31724
M,17.58.4,0.49.6,14.1.1,11.6.10,22.7.3,30580
M,20.53.4,5.3.6,12.58.1,6.24.10,19.46.4,26480
M,17.28.4,1.32.6,10.33.1,10.58.10,9.46.3,22859
F,18.20.4,1.0.6,14.41.1,10.6.10,26.2.3,24640
M,20.37.4,5.46.6,11.39.1,9.59.10,19.47.4,20522
F,20.52.4,5.23.6,12.25.1,7.24.10,20.26.4,22022
M,20.29.4,3.44.6,14.31.1,5.16.10,14.58.4,22973
M,19.2.4,1.36.6,15.18.1,8.6.10,2.25.4,7450
F,20.35.4,3.57.6,14.19.1,5.16.10,15.54.4,32039
M,18.43.4,3.24.6,7.33.1,3.44.10,7.52.3,18181
F,19.13.4,1.48.6,15.21.1,7.37.10,3.57.4,30749
M,20.47.4,5.37.6,12.0.1,8.32.10,20.27.4,31710
M,20.53.4,5.14.6,12.41.1,6.52.10,20.12.4,10329
F,17.26.4,1.16.6,11.11.1,11.28.10,11.25.3,18905
M,20.53.4,5.11.6,12.46.1,6.44.10,20.6.4,25623
M,20.36.4,4.0.6,14.16.1,5.17.10,16.5.4,22669
M,18.38.4,1.14.6,15.2.1,9.14.10,28.54.3,29668
F,18.13.4,0.56.6,14.30.1,10.25.10,24.53.3,14700
M,18.27.4,3.11.6,7.47.1,5.14.10,6.52.3,31628
M,18.37.4,1.12.6,15.0.1,9.19.10,28.39.3,28347
F,18.15.4,0.57.6,14.33.1,10.21.10,25.10.3,5792
M,20.45.4,4.25.6,13.49.1,5.29.10,17.44.4,32210
M,20.8.4,5.42.6,11.27.1,13.3.10,16.59.4,28853
M,19.3.4,1.37.6,15.18.1,8.5.10,2.31.4,30268
M,17.38.4,2.2.6,9.32.1,9.43.10,7.37.3,31858
M,19.40.4,2.22.6,15.20.1,6.28.10,7.48.4,26108
M,18.23.4,1.2.6,14.45.1,9.58.10,26.30.3,19544
M,20.53.4,5.22.6,12.29.1,7.17.10,20.24.4,9371
M,20.1.4,2.53.6,15.8.1,5.46.10,10.46.4,28969
F,20.51.4,5.28.6,12.17.1,7.43.10,20.30.4,25748
M,17.41.4,0.48.6,13.14.1,11.43.10,18.25.3,27036
M,19.16.4,1.51.6,15.22.1,7.30.10,4.19.4,31108
M,20.44.4,4.20.6,13.54.1,5.26.10,17.27.4,27413
M,20.28.4,5.47.6,11.31.1,10.59.10,19.2.4,22967
F,20.40.4,4.10.6,14.6.1,5.20.10,16.46.4,28403
M,20.13.4,5.44.6,11.27.1,12.31.10,17.33.4,30425
M,18.21.4,1.1.6,14.42.1,10.4.10,26.10.3,21062
F,19.34.4,2.13.6,15.22.1,6.44.10,6.52.4,28629
M,17.58.4,0.49.6,14.2.1,11.6.10,22.8.3,28782
M,17.42.4,0.48.6,13.16.1,11.41.10,18.35.3,27314
M,20.30.4,5.47.6,11.32.1,10.46.10,19.13.4,29597
M,17.49.4,2.23.6,8.55.1,8.37.10,6.43.3,32199
M,18.42.4,1.17.6,15.5.1,9.2.10,29.32.3,29300
M,20.43.4,4.19.6,13.56.1,5.25.10,17.21.4,26924
M,17.26.4,1.11.6,11.27.1,11.38.10,12.12.3,25090
M,20.44.4,4.22.6,13.52.1,5.27.10,17.35.4,29627
M,17.45.4,0.48.6,13.26.1,11.36.10,19.18.3,14096
M,17.52.4,2.27.6,8.48.1,8.23.10,6.37.3,27333
M,18.37.4,1.13.6,15.1.1,9.18.10,28.43.3,15855
F,19.15.4,1.51.6,15.22.1,7.30.10,4.18.4,20363
F,18.23.4,1.2.6,14.45.1,9.59.10,26.28.3,28125
M,17.55.4,2.32.6,8.40.1,8.5.10,6.30.3,30947
M,18.11.4,0.55.6,14.27.1,10.32.10,24.29.3,24873
M,18.0.4,0.50.6,14.5.1,11.1.10,22.27.3,17494
M,20.31.4,5.47.6,11.34.1,10.36.10,19.20.4,31164
M,17.55.4,0.48.6,13.54.1,11.14.10,21.27.3,30437
M,18.10.4,0.54.6,14.24.1,10.36.10,24.14.3,27861
M,17.57.4,2.35.6,8.37.1,7.57.10,6.27.3,28934
M,20.52.4,5.26.6,12.21.1,7.34.10,20.29.4,30686
M,20.53.4,5.21.6,12.30.1,7.15.10,20.23.4,24988
M,20.4.4,2.57.6,15.6.1,5.42.10,11.7.4,29075
M,20.50.4,4.42.6,13.27.1,5.48.10,18.44.4,21490
M,20.51.4,4.49.6,13.18.1,5.58.10,19.8.4,29881
M,19.23.4,2.0.6,15.23.1,7.11.10,5.21.4,28783
M,20.13.4,5.44.6,11.27.1,12.33.10,17.31.4,32139
M,20.33.4,3.53.6,14.23.1,5.16.10,15.35.4,29898
M,20.53.4,5.8.6,12.50.1,6.37.10,19.59.4,23117
M,19.54.4,2.42.6,15.13.1,5.59.10,9.46.4,32010